Date : 2024-11-10 03:14:16
Directory : d:\Development\cobalt\src
Total : 133 files,  8100 codes, 361 comments, 692 blanks, all 9153 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         94 |      6,170 |        148 |        500 |      6,818 |
| TypeScript     |         36 |      1,810 |        191 |        182 |      2,183 |
| CSS            |          2 |         86 |          0 |          5 |         91 |
| JavaScript     |          1 |         34 |         22 |          5 |         61 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        133 |      8,100 |        361 |        692 |      9,153 |
| . (Files)                                                                              |          3 |        238 |         29 |         10 |        277 |
| app                                                                                    |         46 |      2,433 |         37 |        125 |      2,595 |
| app (Files)                                                                            |          3 |         74 |          0 |          8 |         82 |
| app\(admin)                                                                            |         23 |      1,755 |         19 |         64 |      1,838 |
| app\(admin)\admin                                                                      |         23 |      1,755 |         19 |         64 |      1,838 |
| app\(admin)\admin (Files)                                                              |          3 |         73 |          0 |          4 |         77 |
| app\(admin)\admin\@breadcrumbs                                                         |          3 |         65 |          0 |          7 |         72 |
| app\(admin)\admin\@breadcrumbs (Files)                                                 |          1 |          3 |          0 |          0 |          3 |
| app\(admin)\admin\@breadcrumbs\[...catchAll]                                           |          2 |         62 |          0 |          7 |         69 |
| app\(admin)\admin\category                                                             |          5 |        377 |         16 |         16 |        409 |
| app\(admin)\admin\category (Files)                                                     |          1 |          4 |          0 |          1 |          5 |
| app\(admin)\admin\category\[id]                                                        |          4 |        373 |         16 |         15 |        404 |
| app\(admin)\admin\products                                                             |         10 |      1,153 |          3 |         35 |      1,191 |
| app\(admin)\admin\products (Files)                                                     |          4 |        512 |          0 |          9 |        521 |
| app\(admin)\admin\products\[id]                                                        |          6 |        641 |          3 |         26 |        670 |
| app\(admin)\admin\settings                                                             |          2 |         87 |          0 |          2 |         89 |
| app\(auth)                                                                             |          6 |        130 |         10 |         24 |        164 |
| app\(auth) (Files)                                                                     |          1 |          7 |          0 |          0 |          7 |
| app\(auth)\auth                                                                        |          5 |        123 |         10 |         24 |        157 |
