Date : 2024-11-10 03:14:16
Directory : d:\Development\cobalt\src
Total : 133 files,  8100 codes, 361 comments, 692 blanks, all 9153 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| app\(auth)\auth (Files)                                                                |          1 |         30 |          4 |         13 |         47 |
| app\(auth)\auth\callback                                                               |          1 |         23 |          4 |          3 |         30 |
| app\(auth)\auth\confirm                                                                |          1 |         21 |          2 |          5 |         28 |
| app\(auth)\auth\login                                                                  |          2 |         49 |          0 |          3 |         52 |
| app\(main)                                                                             |          3 |        119 |          0 |          9 |        128 |
| app\(main) (Files)                                                                     |          2 |        107 |          0 |          5 |        112 |
| app\(main)\error                                                                       |          1 |         12 |          0 |          4 |         16 |
| app\(store)                                                                            |          9 |        323 |          4 |         14 |        341 |
| app\(store) (Files)                                                                    |          4 |        119 |          1 |          5 |        125 |
| app\(store)\store                                                                      |          5 |        204 |          3 |          9 |        216 |
| app\(store)\store (Files)                                                              |          1 |         24 |          0 |          2 |         26 |
| app\(store)\store\category                                                             |          4 |        180 |          3 |          7 |        190 |
| app\(store)\store\category\[...slug]                                                   |          4 |        180 |          3 |          7 |        190 |
| app\api                                                                                |          1 |         26 |          4 |          5 |         35 |
| app\api\trpc                                                                           |          1 |         26 |          4 |          5 |         35 |
| app\api\trpc\[trpc]                                                                    |          1 |         26 |          4 |          5 |         35 |
| app\whoami                                                                             |          1 |          6 |          0 |          1 |          7 |
| components                                                                             |         54 |      3,828 |        113 |        390 |      4,331 |
| components (Files)                                                                     |          2 |         30 |          0 |          5 |         35 |
| components\admin                                                                       |          4 |        203 |          0 |         10 |        213 |
| components\admin (Files)                                                               |          1 |          7 |          0 |          1 |          8 |
| components\admin\products                                                              |          1 |        102 |          0 |          3 |        105 |
| components\admin\sidebar                                                               |          2 |         94 |          0 |          6 |        100 |
| components\cart                                                                        |          2 |         64 |          0 |          4 |         68 |
| components\contexts                                                                    |          1 |         14 |          0 |          2 |         16 |
| components\framer                                                                      |          5 |        156 |          2 |         16 |        174 |
| components\header                                                                      |          8 |        437 |         80 |         26 |        543 |
| components\header (Files)                                                              |          3 |        160 |         31 |         11 |        202 |
| components\header\store                                                                |          5 |        277 |         49 |         15 |        341 |
| components\header\store (Files)                                                        |          3 |        202 |         49 |         11 |        262 |
| components\header\store\login                                                          |          2 |         75 |          0 |          4 |         79 |
| components\markdown                                                                    |          2 |         62 |          4 |          6 |         72 |
| components\markdown\editor                                                             |          2 |         62 |          4 |          6 |         72 |
| components\pages                                                                       |          1 |         87 |          0 |          7 |         94 |
| components\pages\error                                                                 |          1 |         87 |          0 |          7 |         94 |
| components\tree                                                                        |          1 |        118 |          0 |         14 |        132 |
| components\ui                                                                          |         28 |      2,657 |         27 |        300 |      2,984 |
| hooks                                                                                  |          1 |         15 |          0 |          5 |         20 |
| lib                                                                                    |          2 |         29 |          1 |          5 |         35 |
| server                                                                                 |         13 |        928 |        115 |         75 |      1,118 |
| server (Files)                                                                         |          1 |         93 |          3 |          6 |        102 |
| server\actions                                                                         |          2 |         68 |          0 |          8 |         76 |
| server\api                                                                             |          5 |        546 |        101 |         35 |        682 |
| server\api (Files)                                                                     |          2 |         99 |         80 |         24 |        203 |
| server\api\routers                                                                     |          3 |        447 |         21 |         11 |        479 |
| server\db                                                                              |          2 |        148 |         11 |         16 |        175 |
| server\helpers                                                                         |          2 |         31 |          0 |          4 |         35 |
| server\redis                                                                           |          1 |         42 |          0 |          6 |         48 |
| styles                                                                                 |          1 |         82 |          0 |          4 |         86 |
| trpc                                                                                   |          4 |        158 |         18 |         28 |        204 |
| trpc (Files)                                                                           |          3 |         96 |         18 |         20 |        134 |
| trpc\schema                                                                            |          1 |         62 |          0 |          8 |         70 |
| types                                                                                  |          3 |        144 |         12 |         25 |        181 |
| utils                                                                                  |          6 |        245 |         36 |         25 |        306 |
| utils (Files)                                                                          |          1 |         21 |          0 |          1 |         22 |
| utils\helpers                                                                          |          1 |        143 |          8 |         10 |        161 |
| utils\server                                                                           |          1 |          8 |          0 |          3 |         11 |
| utils\supabase                                                                         |          3 |         73 |         28 |         11 |        112 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                               | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Development\cobalt\src\app\(admin)\admin\@breadcrumbs\[...catchAll]\breadcrumbs.tsx | TypeScript JSX |         52 |          0 |          6 |         58 |
| d:\Development\cobalt\src\app\(admin)\admin\@breadcrumbs\[...catchAll]\page.tsx        | TypeScript JSX |         10 |          0 |          1 |         11 |
| d:\Development\cobalt\src\app\(admin)\admin\@breadcrumbs\default.tsx                   | TypeScript JSX |          3 |          0 |          0 |          3 |
| d:\Development\cobalt\src\app\(admin)\admin\admin-panel.tsx                            | TypeScript JSX |         30 |          0 |          0 |         30 |
| d:\Development\cobalt\src\app\(admin)\admin\category\[id]\client.tsx                   | TypeScript JSX |         40 |          0 |          5 |         45 |
| d:\Development\cobalt\src\app\(admin)\admin\category\[id]\edit.tsx                     | TypeScript JSX |        191 |         15 |          3 |        209 |
| d:\Development\cobalt\src\app\(admin)\admin\category\[id]\images.tsx                   | TypeScript JSX |        126 |          1 |          5 |        132 |
| d:\Development\cobalt\src\app\(admin)\admin\category\[id]\page.tsx                     | TypeScript JSX |         16 |          0 |          2 |         18 |
| d:\Development\cobalt\src\app\(admin)\admin\category\page.tsx                          | TypeScript JSX |          4 |          0 |          1 |          5 |
| d:\Development\cobalt\src\app\(admin)\admin\layout.tsx                                 | TypeScript JSX |         32 |          0 |          3 |         35 |
| d:\Development\cobalt\src\app\(admin)\admin\page.tsx                                   | TypeScript JSX |         11 |          0 |          1 |         12 |
| d:\Development\cobalt\src\app\(admin)\admin\products\[id]\actions-card.tsx             | TypeScript JSX |         93 |          0 |          3 |         96 |
| d:\Development\cobalt\src\app\(admin)\admin\products\[id]\client.tsx                   | TypeScript JSX |         30 |          0 |          3 |         33 |
| d:\Development\cobalt\src\app\(admin)\admin\products\[id]\edit-basic.tsx               | TypeScript JSX |        269 |          1 |          7 |        277 |
| d:\Development\cobalt\src\app\(admin)\admin\products\[id]\image-dnd.tsx                | TypeScript JSX |        114 |          0 |          9 |        123 |
| d:\Development\cobalt\src\app\(admin)\admin\products\[id]\modify-images.tsx            | TypeScript JSX |        122 |          2 |          2 |        126 |
| d:\Development\cobalt\src\app\(admin)\admin\products\[id]\page.tsx                     | TypeScript JSX |         13 |          0 |          2 |         15 |
| d:\Development\cobalt\src\app\(admin)\admin\products\create-category.tsx               | TypeScript JSX |        142 |          0 |          2 |        144 |
| d:\Development\cobalt\src\app\(admin)\admin\products\create-product.tsx                | TypeScript JSX |        148 |          0 |          1 |        149 |
| d:\Development\cobalt\src\app\(admin)\admin\products\data-table.tsx                    | TypeScript JSX |        205 |          0 |          5 |        210 |
| d:\Development\cobalt\src\app\(admin)\admin\products\page.tsx                          | TypeScript JSX |         17 |          0 |          1 |         18 |
| d:\Development\cobalt\src\app\(admin)\admin\settings\page.tsx                          | TypeScript JSX |         16 |          0 |          1 |         17 |
| d:\Development\cobalt\src\app\(admin)\admin\settings\settings-card.tsx                 | TypeScript JSX |         71 |          0 |          1 |         72 |
| d:\Development\cobalt\src\app\(auth)\auth\actions.ts                                   | TypeScript     |         30 |          4 |         13 |         47 |
| d:\Development\cobalt\src\app\(auth)\auth\callback\route.ts                            | TypeScript     |         23 |          4 |          3 |         30 |
| d:\Development\cobalt\src\app\(auth)\auth\confirm\route.ts                             | TypeScript     |         21 |          2 |          5 |         28 |
| d:\Development\cobalt\src\app\(auth)\auth\login\page.tsx                               | TypeScript JSX |         21 |          0 |          2 |         23 |
| d:\Development\cobalt\src\app\(auth)\auth\login\provider-btn.tsx                       | TypeScript JSX |         28 |          0 |          1 |         29 |
| d:\Development\cobalt\src\app\(auth)\layout.tsx                                        | TypeScript JSX |          7 |          0 |          0 |          7 |
| d:\Development\cobalt\src\app\(main)\error\page.tsx                                    | TypeScript JSX |         12 |          0 |          4 |         16 |
| d:\Development\cobalt\src\app\(main)\layout.tsx                                        | TypeScript JSX |         16 |          0 |          1 |         17 |
| d:\Development\cobalt\src\app\(main)\page.tsx                                          | TypeScript JSX |         91 |          0 |          4 |         95 |
| d:\Development\cobalt\src\app\(store)\category-card.tsx                                | TypeScript JSX |         32 |          0 |          1 |         33 |
| d:\Development\cobalt\src\app\(store)\layout.tsx                                       | TypeScript JSX |         23 |          1 |          1 |         25 |
| d:\Development\cobalt\src\app\(store)\product-card.tsx                                 | TypeScript JSX |         51 |          0 |          3 |         54 |
| d:\Development\cobalt\src\app\(store)\store-banner.tsx                                 | TypeScript JSX |         13 |          0 |          0 |         13 |
| d:\Development\cobalt\src\app\(store)\store\category\[...slug]\images.tsx              | TypeScript JSX |         62 |          2 |          1 |         65 |
| d:\Development\cobalt\src\app\(store)\store\category\[...slug]\markdown.tsx            | TypeScript JSX |         26 |          1 |          3 |         30 |
| d:\Development\cobalt\src\app\(store)\store\category\[...slug]\page.tsx                | TypeScript JSX |         59 |          0 |          1 |         60 |
| d:\Development\cobalt\src\app\(store)\store\category\[...slug]\selector.tsx            | TypeScript JSX |         33 |          0 |          2 |         35 |
| d:\Development\cobalt\src\app\(store)\store\page.tsx                                   | TypeScript JSX |         24 |          0 |          2 |         26 |
| d:\Development\cobalt\src\app\api\trpc\[trpc]\route.ts                                 | TypeScript     |         26 |          4 |          5 |         35 |
| d:\Development\cobalt\src\app\app-config.ts                                            | TypeScript     |         33 |          0 |          1 |         34 |
| d:\Development\cobalt\src\app\layout.tsx                                               | TypeScript JSX |         31 |          0 |          6 |         37 |
| d:\Development\cobalt\src\app\not-found.tsx                                            | TypeScript JSX |         10 |          0 |          1 |         11 |
| d:\Development\cobalt\src\app\whoami\route.ts                                          | TypeScript     |          6 |          0 |          1 |          7 |
| d:\Development\cobalt\src\components\admin\hooks.ts                                    | TypeScript     |          7 |          0 |          1 |          8 |
| d:\Development\cobalt\src\components\admin\products\set-category.tsx                   | TypeScript JSX |        102 |          0 |          3 |        105 |
| d:\Development\cobalt\src\components\admin\sidebar\index.tsx                           | TypeScript JSX |         79 |          0 |          4 |         83 |
| d:\Development\cobalt\src\components\admin\sidebar\logout.tsx                          | TypeScript JSX |         15 |          0 |          2 |         17 |
| d:\Development\cobalt\src\components\cart\add.tsx                                      | TypeScript JSX |         33 |          0 |          2 |         35 |
| d:\Development\cobalt\src\components\cart\index.ts                                     | TypeScript     |         31 |          0 |          2 |         33 |
| d:\Development\cobalt\src\components\client-config.tsx                                 | TypeScript JSX |         12 |          0 |          3 |         15 |
| d:\Development\cobalt\src\components\contexts\user.tsx                                 | TypeScript JSX |         14 |          0 |          2 |         16 |
| d:\Development\cobalt\src\components\framer\animation-context.tsx                      | TypeScript JSX |         23 |          0 |          3 |         26 |
| d:\Development\cobalt\src\components\framer\pop-in.tsx                                 | TypeScript JSX |         30 |          0 |          3 |         33 |
| d:\Development\cobalt\src\components\framer\slide-down.tsx                             | TypeScript JSX |          7 |          0 |          3 |         10 |
| d:\Development\cobalt\src\components\framer\slide-up.tsx                               | TypeScript JSX |          7 |          0 |          3 |         10 |
| d:\Development\cobalt\src\components\framer\slide.tsx                                  | TypeScript JSX |         89 |          2 |          4 |         95 |
| d:\Development\cobalt\src\components\header\index.tsx                                  | TypeScript JSX |         12 |          0 |          1 |         13 |
| d:\Development\cobalt\src\components\header\main.tsx                                   | TypeScript JSX |         62 |          0 |          5 |         67 |
| d:\Development\cobalt\src\components\header\mobile.tsx                                 | TypeScript JSX |         86 |         31 |          5 |        122 |
| d:\Development\cobalt\src\components\header\store\index.tsx                            | TypeScript JSX |         10 |          0 |          2 |         12 |
| d:\Development\cobalt\src\components\header\store\login\edition-select.tsx             | TypeScript JSX |         48 |          0 |          3 |         51 |
| d:\Development\cobalt\src\components\header\store\login\index.tsx                      | TypeScript JSX |         27 |          0 |          1 |         28 |
| d:\Development\cobalt\src\components\header\store\main.tsx                             | TypeScript JSX |        106 |         18 |          4 |        128 |
| d:\Development\cobalt\src\components\header\store\mobile.tsx                           | TypeScript JSX |         86 |         31 |          5 |        122 |
| d:\Development\cobalt\src\components\markdown\editor\editor.css                        | CSS            |          4 |          0 |          1 |          5 |
| d:\Development\cobalt\src\components\markdown\editor\index.tsx                         | TypeScript JSX |         58 |          4 |          5 |         67 |
| d:\Development\cobalt\src\components\pages\error\index.tsx                             | TypeScript JSX |         87 |          0 |          7 |         94 |
| d:\Development\cobalt\src\components\player-skin.tsx                                   | TypeScript JSX |         18 |          0 |          2 |         20 |
| d:\Development\cobalt\src\components\tree\index.tsx                                    | TypeScript JSX |        118 |          0 |         14 |        132 |
| d:\Development\cobalt\src\components\ui\badge.tsx                                      | TypeScript JSX |         31 |          0 |          6 |         37 |
| d:\Development\cobalt\src\components\ui\breadcrumb.tsx                                 | TypeScript JSX |        105 |          0 |         11 |        116 |
| d:\Development\cobalt\src\components\ui\button.tsx                                     | TypeScript JSX |        131 |          1 |          8 |        140 |
| d:\Development\cobalt\src\components\ui\card.tsx                                       | TypeScript JSX |         68 |          0 |          9 |         77 |
| d:\Development\cobalt\src\components\ui\checkbox.tsx                                   | TypeScript JSX |         26 |          0 |          5 |         31 |
| d:\Development\cobalt\src\components\ui\confetti.tsx                                   | TypeScript JSX |        105 |          5 |         20 |        130 |
| d:\Development\cobalt\src\components\ui\data-table.tsx                                 | TypeScript JSX |        172 |          9 |          4 |        185 |
| d:\Development\cobalt\src\components\ui\dialog.tsx                                     | TypeScript JSX |        109 |          0 |         14 |        123 |
| d:\Development\cobalt\src\components\ui\dropdown-menu.tsx                              | TypeScript JSX |        187 |          0 |         19 |        206 |
| d:\Development\cobalt\src\components\ui\form.tsx                                       | TypeScript JSX |        153 |          0 |         26 |        179 |
| d:\Development\cobalt\src\components\ui\hidden.tsx                                     | TypeScript JSX |          3 |          0 |          2 |          5 |
| d:\Development\cobalt\src\components\ui\hover-card.tsx                                 | TypeScript JSX |         23 |          0 |          7 |         30 |
| d:\Development\cobalt\src\components\ui\hover-confetti.tsx                             | TypeScript JSX |         39 |          0 |          4 |         43 |
| d:\Development\cobalt\src\components\ui\input.tsx                                      | TypeScript JSX |         72 |          0 |          7 |         79 |
| d:\Development\cobalt\src\components\ui\label.tsx                                      | TypeScript JSX |         21 |          0 |          6 |         27 |
| d:\Development\cobalt\src\components\ui\navigation-menu.tsx                            | TypeScript JSX |        117 |          0 |         12 |        129 |
| d:\Development\cobalt\src\components\ui\scroll-area.tsx                                | TypeScript JSX |         43 |          0 |          6 |         49 |
| d:\Development\cobalt\src\components\ui\select.tsx                                     | TypeScript JSX |        151 |          0 |         14 |        165 |
| d:\Development\cobalt\src\components\ui\separator.tsx                                  | TypeScript JSX |         27 |          0 |          5 |         32 |
| d:\Development\cobalt\src\components\ui\sheet.tsx                                      | TypeScript JSX |        125 |          0 |         16 |        141 |
| d:\Development\cobalt\src\components\ui\sidebar.tsx                                    | TypeScript JSX |        697 |         12 |         56 |        765 |
| d:\Development\cobalt\src\components\ui\skeleton.tsx                                   | TypeScript JSX |         13 |          0 |          3 |         16 |
| d:\Development\cobalt\src\components\ui\sonner.tsx                                     | TypeScript JSX |         26 |          0 |          6 |         32 |
| d:\Development\cobalt\src\components\ui\spinner.tsx                                    | TypeScript JSX |          5 |          0 |          2 |          7 |
| d:\Development\cobalt\src\components\ui\switch.tsx                                     | TypeScript JSX |         25 |          0 |          5 |         30 |
| d:\Development\cobalt\src\components\ui\table.tsx                                      | TypeScript JSX |        110 |          0 |         11 |        121 |
| d:\Development\cobalt\src\components\ui\tabs.tsx                                       | TypeScript JSX |         48 |          0 |          8 |         56 |
| d:\Development\cobalt\src\components\ui\tooltip.tsx                                    | TypeScript JSX |         25 |          0 |          8 |         33 |
| d:\Development\cobalt\src\env.js                                                       | JavaScript     |         34 |         22 |          5 |         61 |
| d:\Development\cobalt\src\hooks\use-mobile.tsx                                         | TypeScript JSX |         15 |          0 |          5 |         20 |
| d:\Development\cobalt\src\lib\permissions.ts                                           | TypeScript     |         24 |          1 |          3 |         28 |
| d:\Development\cobalt\src\lib\utils.ts                                                 | TypeScript     |          5 |          0 |          2 |          7 |
| d:\Development\cobalt\src\middleware.ts                                                | TypeScript     |         10 |          7 |          2 |         19 |
| d:\Development\cobalt\src\server\actions\auth.ts                                       | TypeScript     |         42 |          0 |          6 |         48 |
| d:\Development\cobalt\src\server\actions\markdown.ts                                   | TypeScript     |         26 |          0 |          2 |         28 |
| d:\Development\cobalt\src\server\api\root.ts                                           | TypeScript     |         11 |         13 |          5 |         29 |
| d:\Development\cobalt\src\server\api\routers\categories.ts                             | TypeScript     |        266 |          6 |          3 |        275 |
| d:\Development\cobalt\src\server\api\routers\products.ts                               | TypeScript     |        160 |         15 |          7 |        182 |
| d:\Development\cobalt\src\server\api\routers\settings.ts                               | TypeScript     |         21 |          0 |          1 |         22 |
| d:\Development\cobalt\src\server\api\trpc.ts                                           | TypeScript     |         88 |         67 |         19 |        174 |
| d:\Development\cobalt\src\server\db\index.ts                                           | TypeScript     |         10 |          4 |          5 |         19 |
| d:\Development\cobalt\src\server\db\schema.ts                                          | TypeScript     |        138 |          7 |         11 |        156 |
| d:\Development\cobalt\src\server\helpers\categories.ts                                 | TypeScript     |         24 |          0 |          2 |         26 |
| d:\Development\cobalt\src\server\helpers\products.ts                                   | TypeScript     |          7 |          0 |          2 |          9 |
| d:\Development\cobalt\src\server\redis\index.ts                                        | TypeScript     |         42 |          0 |          6 |         48 |
| d:\Development\cobalt\src\server\settings.ts                                           | TypeScript     |         93 |          3 |          6 |        102 |
| d:\Development\cobalt\src\styles\globals.css                                           | CSS            |         82 |          0 |          4 |         86 |
| d:\Development\cobalt\src\test.ts                                                      | TypeScript     |        194 |          0 |          3 |        197 |
| d:\Development\cobalt\src\trpc\query-client.ts                                         | TypeScript     |         22 |          2 |          2 |         26 |
| d:\Development\cobalt\src\trpc\react.tsx                                               | TypeScript JSX |         54 |         12 |         11 |         77 |
| d:\Development\cobalt\src\trpc\schema\products.ts                                      | TypeScript     |         62 |          0 |          8 |         70 |
| d:\Development\cobalt\src\trpc\server.ts                                               | TypeScript     |         20 |          4 |          7 |         31 |
| d:\Development\cobalt\src\types\index.ts                                               | TypeScript     |         47 |         12 |         14 |         73 |
| d:\Development\cobalt\src\types\settings.ts                                            | TypeScript     |         58 |          0 |          9 |         67 |
| d:\Development\cobalt\src\types\skins.ts                                               | TypeScript     |         39 |          0 |          2 |         41 |
| d:\Development\cobalt\src\utils\helpers\products.ts                                    | TypeScript     |        143 |          8 |         10 |        161 |
| d:\Development\cobalt\src\utils\markdown.tsx                                           | TypeScript JSX |         21 |          0 |          1 |         22 |
| d:\Development\cobalt\src\utils\server\helpers.ts                                      | TypeScript     |          8 |          0 |          3 |         11 |
| d:\Development\cobalt\src\utils\supabase\client.ts                                     | TypeScript     |          8 |          0 |          1 |          9 |
| d:\Development\cobalt\src\utils\supabase\middleware.ts                                 | TypeScript     |         32 |         24 |          7 |         63 |
| d:\Development\cobalt\src\utils\supabase\server.ts                                     | TypeScript     |         33 |          4 |          3 |         40 |
| Total                                                                                  |                |      8,100 |        361 |        692 |      9,153 |
+----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
